"0","head(var$cos2, 4)"
"1","        "
"1","     Dim 1"
"1","      Dim 2"
"1","      Dim 3"
"1","       Dim 4"
"1","       Dim 5"
"1","
Nausea_n"
"1"," 0.2562007"
"1"," 0.05280258"
"1"," 0.25274850"
"1"," 0.004084375"
"1"," 0.019466197"
"1","
Nausea_y"
"1"," 0.2562007"
"1"," 0.05280258"
"1"," 0.25274850"
"1"," 0.004084375"
"1"," 0.019466197"
"1","
Vomit_n "
"1"," 0.3442016"
"1"," 0.25116039"
"1"," 0.01070855"
"1"," 0.112294813"
"1"," 0.004126898"
"1","
Vomit_y "
"1"," 0.3442016"
"1"," 0.25116039"
"1"," 0.01070855"
"1"," 0.112294813"
"1"," 0.004126898"
"1","
"
