"0","eig.val <- get_eigenvalue(res.mca)"
"0","eig.val"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1"," 0.33523140"
"1","        33.523140"
"1","                    33.52314"
"1","
Dim.2 "
"1"," 0.12913979"
"1","        12.913979"
"1","                    46.43712"
"1","
Dim.3 "
"1"," 0.10734849"
"1","        10.734849"
"1","                    57.17197"
"1","
Dim.4 "
"1"," 0.09587950"
"1","         9.587950"
"1","                    66.75992"
"1","
Dim.5 "
"1"," 0.07883277"
"1","         7.883277"
"1","                    74.64319"
"1","
Dim.6 "
"1"," 0.07108981"
"1","         7.108981"
"1","                    81.75217"
"1","
Dim.7 "
"1"," 0.06016580"
"1","         6.016580"
"1","                    87.76876"
"1","
Dim.8 "
"1"," 0.05577301"
"1","         5.577301"
"1","                    93.34606"
"1","
Dim.9 "
"1"," 0.04120578"
"1","         4.120578"
"1","                    97.46663"
"1","
Dim.10"
"1"," 0.01304158"
"1","         1.304158"
"1","                    98.77079"
"1","
Dim.11"
"1"," 0.01229208"
"1","         1.229208"
"1","                   100.00000"
"1","
"
