"0","# Coordonnées"
"0","print('les coordonnées :')"
"1","[1]"
"1"," ""les coordonnées :"""
"1","
"
"0","var$coord"
"1","          "
"1","       Dim 1"
"1","        Dim 2"
"1","        Dim 3"
"1","       Dim 4"
"1","        Dim 5"
"1","
Nausea_n  "
"1","  0.26739087"
"1","  0.121390290"
"1"," -0.265583253"
"1","  0.03376130"
"1","  0.073704999"
"1","
Nausea_y  "
"1"," -0.95815062"
"1"," -0.434981874"
"1","  0.951673323"
"1"," -0.12097801"
"1"," -0.264109581"
"1","
Vomit_n   "
"1","  0.47902794"
"1"," -0.409194649"
"1","  0.084492799"
"1","  0.27361142"
"1","  0.052452504"
"1","
Vomit_y   "
"1"," -0.71854191"
"1","  0.613791974"
"1"," -0.126739198"
"1"," -0.41041713"
"1"," -0.078678757"
"1","
Abdo_n    "
"1","  1.31802207"
"1"," -0.035745005"
"1"," -0.005094243"
"1"," -0.15360951"
"1"," -0.069869870"
"1","
Abdo_y    "
"1"," -0.64119993"
"1","  0.017389462"
"1","  0.002478280"
"1","  0.07472895"
"1","  0.033990747"
"1","
Fever_n   "
"1","  1.17183098"
"1"," -0.174895110"
"1","  0.097275290"
"1"," -0.18967098"
"1"," -0.018478570"
"1","
Fever_y   "
"1"," -0.66961770"
"1","  0.099940063"
"1"," -0.055585880"
"1","  0.10838342"
"1","  0.010559183"
"1","
Diarrhea_n"
"1","  1.18282245"
"1"," -0.002756840"
"1"," -0.082979839"
"1"," -0.24123007"
"1"," -0.104910816"
"1","
Diarrhea_y"
"1"," -0.67589854"
"1","  0.001575337"
"1","  0.047417051"
"1","  0.13784575"
"1","  0.059949038"
"1","
Potato_n  "
"1"," -0.70730851"
"1"," -2.619110755"
"1","  2.138637690"
"1","  0.37461658"
"1","  1.355830579"
"1","
Potato_y  "
"1","  0.04080626"
"1","  0.151102544"
"1"," -0.123382944"
"1"," -0.02161249"
"1"," -0.078220995"
"1","
Fish_n    "
"1"," -0.62079031"
"1"," -1.213389338"
"1"," -3.691000244"
"1","  5.56976822"
"1","  0.154864481"
"1","
Fish_y    "
"1","  0.01149612"
"1","  0.022470173"
"1","  0.068351856"
"1"," -0.10314386"
"1"," -0.002867861"
"1","
Mayo_n    "
"1","  1.31277835"
"1","  0.394914774"
"1","  0.417481883"
"1","  0.37330832"
"1"," -0.316756981"
"1","
Mayo_y    "
"1"," -0.29172852"
"1"," -0.087758839"
"1"," -0.092773752"
"1"," -0.08295741"
"1","  0.070390440"
"1","
Courg_n   "
"1"," -0.39073240"
"1","  2.112852279"
"1","  0.728297960"
"1","  0.32368182"
"1","  1.125993240"
"1","
Courg_y   "
"1","  0.03907324"
"1"," -0.211285228"
"1"," -0.072829796"
"1"," -0.03236818"
"1"," -0.112599324"
"1","
Cheese_n  "
"1","  1.15462219"
"1","  0.605560528"
"1","  0.283133231"
"1","  0.36031062"
"1","  1.681357074"
"1","
Cheese_y  "
"1"," -0.16838240"
"1"," -0.088310910"
"1"," -0.041290263"
"1"," -0.05254530"
"1"," -0.245197907"
"1","
Icecream_n"
"1","  0.61038541"
"1","  1.340331612"
"1","  1.917576423"
"1","  1.71261979"
"1"," -1.458589548"
"1","
Icecream_y"
"1"," -0.04787337"
"1"," -0.105124048"
"1"," -0.150398151"
"1"," -0.13432312"
"1","  0.114399180"
"1","
"
"0","# Cos2: qualité de représentation"
"0","print('la qualité de représentation :')"
"1","[1]"
"1"," ""la qualité de représentation :"""
"1","
"
"0","var$cos2"
"1","          "
"1","       Dim 1"
"1","        Dim 2"
"1","        Dim 3"
"1","       Dim 4"
"1","        Dim 5"
"1","
Nausea_n  "
"1"," 0.256200730"
"1"," 5.280258e-02"
"1"," 2.527485e-01"
"1"," 0.004084375"
"1"," 0.0194661965"
"1","
Nausea_y  "
"1"," 0.256200730"
"1"," 5.280258e-02"
"1"," 2.527485e-01"
"1"," 0.004084375"
"1"," 0.0194661965"
"1","
Vomit_n   "
"1"," 0.344201648"
"1"," 2.511604e-01"
"1"," 1.070855e-02"
"1"," 0.112294813"
"1"," 0.0041268978"
"1","
Vomit_y   "
"1"," 0.344201648"
"1"," 2.511604e-01"
"1"," 1.070855e-02"
"1"," 0.112294813"
"1"," 0.0041268978"
"1","
Abdo_n    "
"1"," 0.845115652"
"1"," 6.215864e-04"
"1"," 1.262496e-05"
"1"," 0.011479077"
"1"," 0.0023749291"
"1","
Abdo_y    "
"1"," 0.845115652"
"1"," 6.215864e-04"
"1"," 1.262496e-05"
"1"," 0.011479077"
"1"," 0.0023749291"
"1","
Fever_n   "
"1"," 0.784678768"
"1"," 1.747903e-02"
"1"," 5.407133e-03"
"1"," 0.020557189"
"1"," 0.0001951186"
"1","
Fever_y   "
"1"," 0.784678768"
"1"," 1.747903e-02"
"1"," 5.407133e-03"
"1"," 0.020557189"
"1"," 0.0001951186"
"1","
Diarrhea_n"
"1"," 0.799467973"
"1"," 4.342953e-06"
"1"," 3.934659e-03"
"1"," 0.033252541"
"1"," 0.0062893025"
"1","
Diarrhea_y"
"1"," 0.799467973"
"1"," 4.342953e-06"
"1"," 3.934659e-03"
"1"," 0.033252541"
"1"," 0.0062893025"
"1","
Potato_n  "
"1"," 0.028862615"
"1"," 3.957543e-01"
"1"," 2.638714e-01"
"1"," 0.008096399"
"1"," 0.1060544169"
"1","
Potato_y  "
"1"," 0.028862615"
"1"," 3.957543e-01"
"1"," 2.638714e-01"
"1"," 0.008096399"
"1"," 0.1060544169"
"1","
Fish_n    "
