"0","print(' Coordonnées')"
"1","[1]"
"1"," "" Coordonnées"""
"1","
"
"0","head(ind$coord)"
"1"," "
"1","      Dim 1"
"1","       Dim 2"
"1","       Dim 3"
"1","       Dim 4"
"1","       Dim 5"
"1","
1"
"1"," -0.4525811"
"1"," -0.26415072"
"1","  0.17151614"
"1","  0.01369348"
"1"," -0.11696806"
"1","
2"
"1","  0.8361700"
"1"," -0.03193457"
"1"," -0.07208249"
"1"," -0.08550351"
"1","  0.51978710"
"1","
3"
"1"," -0.4481892"
"1","  0.13538726"
"1"," -0.22484048"
"1"," -0.14170168"
"1"," -0.05004753"
"1","
4"
"1","  0.8803694"
"1"," -0.08536230"
"1"," -0.02052044"
"1"," -0.07275873"
"1"," -0.22935022"
"1","
5"
"1"," -0.4481892"
"1","  0.13538726"
"1"," -0.22484048"
"1"," -0.14170168"
"1"," -0.05004753"
"1","
6"
"1"," -0.3594324"
"1"," -0.43604390"
"1"," -1.20932223"
"1","  1.72464616"
"1","  0.04348157"
"1","
"
"0","print(' Qualité de representation')"
"1","[1]"
"1"," "" Qualité de representation"""
"1","
"
"0","head(ind$cos2)"
"1"," "
"1","      Dim 1"
"1","        Dim 2"
"1","        Dim 3"
"1","        Dim 4"
"1","        Dim 5"
"1","
1"
"1"," 0.34652591"
"1"," 0.1180447167"
"1"," 0.0497683175"
"1"," 0.0003172275"
"1"," 0.0231460846"
"1","
2"
"1"," 0.55589562"
"1"," 0.0008108236"
"1"," 0.0041310808"
"1"," 0.0058126211"
"1"," 0.2148103098"
"1","
3"
"1"," 0.54813888"
"1"," 0.0500176790"
"1"," 0.1379484860"
"1"," 0.0547920948"
"1"," 0.0068349171"
"1","
4"
"1"," 0.74773962"
"1"," 0.0070299584"
"1"," 0.0004062504"
"1"," 0.0051072923"
"1"," 0.0507479873"
"1","
5"
"1"," 0.54813888"
"1"," 0.0500176790"
"1"," 0.1379484860"
"1"," 0.0547920948"
"1"," 0.0068349171"
"1","
6"
"1"," 0.02485357"
"1"," 0.0365775483"
"1"," 0.2813443706"
"1"," 0.5722083217"
"1"," 0.0003637178"
"1","
"
"0","print('Contributions')"
"1","[1]"
"1"," ""Contributions"""
"1","
"
"0","head(ind$contrib)"
"1"," "
"1","    Dim 1"
"1","      Dim 2"
"1","        Dim 3"
"1","        Dim 4"
"1","      Dim 5"
"1","
1"
"1"," 1.110927"
"1"," 0.98238297"
"1","  0.498254685"
"1","  0.003555817"
"1"," 0.31554778"
"1","
2"
"1"," 3.792117"
"1"," 0.01435818"
"1","  0.088003703"
"1","  0.138637089"
"1"," 6.23134138"
"1","
3"
"1"," 1.089470"
"1"," 0.25806722"
"1","  0.856229950"
"1","  0.380768961"
"1"," 0.05776914"
"1","
4"
"1"," 4.203611"
"1"," 0.10259105"
"1","  0.007132055"
"1","  0.100387990"
"1"," 1.21319013"
"1","
5"
"1"," 1.089470"
"1"," 0.25806722"
"1","  0.856229950"
"1","  0.380768961"
"1"," 0.05776914"
"1","
6"
"1"," 0.700692"
"1"," 2.67693398"
"1"," 24.769968729"
"1"," 56.404214518"
"1"," 0.04360547"
"1","
"
