"0","eig.val <- get_eigenvalue(res.mca)"
"0","eig.val[1:10,]"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1"," 0.19841592"
"1","         8.170067"
"1","                    8.170067"
"1","
Dim.2 "
"1"," 0.15002409"
"1","         6.177463"
"1","                   14.347530"
"1","
Dim.3 "
"1"," 0.12365137"
"1","         5.091527"
"1","                   19.439057"
"1","
Dim.4 "
"1"," 0.11590180"
"1","         4.772427"
"1","                   24.211484"
"1","
Dim.5 "
"1"," 0.10308801"
"1","         4.244800"
"1","                   28.456284"
"1","
Dim.6 "
"1"," 0.09298705"
"1","         3.828879"
"1","                   32.285163"
"1","
Dim.7 "
"1"," 0.08946812"
"1","         3.683981"
"1","                   35.969145"
"1","
Dim.8 "
"1"," 0.08745840"
"1","         3.601228"
"1","                   39.570373"
"1","
Dim.9 "
"1"," 0.08359114"
"1","         3.441988"
"1","                   43.012361"
"1","
Dim.10"
"1"," 0.07972941"
"1","         3.282976"
"1","                   46.295337"
"1","
"
